ID,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_5,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_12,Q9,Q10,Q10_기타,Q11,Q11_기타,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_9,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q13_7,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_5,Q18,Q19,Q20
14630,1,,,3,,,,1,,,4,,,,,,,,,,3,,,2,,,,3,,,,7,,,,,,,,,6,,,2,2,2,2,3,2,3,2,,,,,,,,4,,,2,,.
14629,1,,,3,,,,1,,,,5,,,,,,11,,,4,3,,5,,1,,,,,,7,,,,,2,,,,,,,2,2,2,2,2,2,2,2,,,,,,,3,4,,,2,,없음
14626,1,1,,3,,,,1,2,3,,5,6,,,,,,,,4,3,,2,,1,2,,4,,,7,,,,,2,,,,,,,2,2,2,2,2,2,2,2,AI-related,,,,,2,,4,,,2,,
14624,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,5,6,,,,,,2,3,,,,,,1,2,1,1,,2,,,,,,,,2,,4,,,2,,
14627,1,,,3,,,,1,,,4,,,,,,,,,,4,3,,2,,1,,,,,6,,,,,,,3,,,,,,2,2,1,1,2,2,3,3,,,,,,,3,,,,2,,
14647,1,,,3,,,,1,2,,,5,,,,,,,,,4,3,,1,,,,,,5,,,8,,,,,3,,,,,,2,2,2,2,4,4,4,3,,,,,,,3,,,,1,다양한 사례 중심으로 교육이 필요함,연구 논문의 표절에 관한 다양한 Q&A
14644,1,,,3,,,,,2,,,,6,,,9,,,,,3,,,3,,1,,,,,6,,8,,,1,2,3,4,,,,,2,1,1,1,3,4,4,4,Case-based Contents,need publicity,need publicity,need publicity,,2,,,,,2,,"자가표절, 중복 등의 고의성 아닌 연구윤리 위배를 셀프체크할 수 있는 방법을 공유했으면 좋겠습니다"
14655,1,,,3,,,,1,2,,,,,,,,,,,,4,3,,2,,,,,,,,7,,,,,,3,,,,,,2,2,2,2,1,1,1,1,,,,,,2,,,,,1,,
14638,1,,,3,4,,,,2,3,,5,,,8,9,,,,,4,1,,4,,1,,3,,,,,,,,,2,,,,,,,2,2,1,1,3,2,,,Content,Newsletter,,,1,,,,,,2,,데이터 처리에 있어서의 연구투명성 관련 컨설팅
14653,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,6,,,,,,2,,,,6,,,2,2,2,2,3,3,3,2,,,,,,,,4,,,2,,
14649,1,,,3,,,,1,,,,,,,,,,,,,4,3,,2,,,,3,,5,,,,,,,2,,,5,,,,2,2,1,2,2,2,,2,,,,,1,2,3,4,,,2,,
14665,1,,,,4,,,1,2,,4,5,,,,,,,,,4,3,,5,,1,,3,,5,,,,,,,,3,,,,,,2,2,2,2,3,2,3,3,,,,,1,2,3,4,,,1,사례 보완,"- 연구비 집행
- 학술활동 저자 관련"
14666,1,,,3,,,,,2,,,5,,,,,,,,,4,3,,2,,1,2,3,,,,,,,,,2,3,,5,,,,1,2,2,1,,2,2,,,,,,,,3,4,,,2,,
14641,1,,,3,,,,1,2,3,4,5,6,7,8,9,10,,,,4,3,,5,,1,2,,4,5,6,7,8,,,,2,3,,,6,,,2,2,2,2,2,2,2,2,,,,,1,,3,4,,,1,부정사례 현행화,없음
14669,1,,,3,,,,1,,,,5,,,,,,,,,4,3,,1,,,2,,,,,7,,,,,2,,,5,6,,,2,2,1,1,2,2,,,,,,,,2,,4,,,2,,
14648,1,,,,4,,,1,2,,,,6,,,,,,,,3,,,1,,,,3,,,,,,,,1,,,4,,,,,2,2,2,2,2,2,2,2,,,,,,,3,,,,1,연구윤리의 정확한 기준제시 필요,없음
14684,1,,,3,,,,1,2,,4,5,6,7,8,9,10,,,,3,,,2,,1,2,3,4,5,6,7,,,,1,,3,4,,,,,2,2,2,1,2,3,2,4,,,,,,,3,,,,1,다양한 연구  q/a 배포 필요,"자칫 넘어갈 수 있는 또는 지키지 않을 수 있다고... 생각하는 경우가 있습니다. 따라서, 계속적인 교육을 통해서 연구 윤리가 얼마나 중요한지에 대해... 전파가 필요합니다. "
14710,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,1,,,,5,,,,2,2,2,2,2,3,2,2,Face-to-Face Traning,Face-to-Face Traning,Face-to-Face Traning,Face-to-Face Traning,1,2,,,,,2,,대면 교육
14640,1,,,3,,,,1,2,3,,5,6,7,8,9,10,,,,2,,,3,,1,2,,,5,6,,,,,1,,3,,5,6,,,2,1,1,1,3,3,3,3,,,,,,,,4,,,2,,
14657,1,,,3,,,,1,2,,,5,6,7,,,,,,,4,3,,2,,1,2,,,,6,7,,,,1,,3,,5,6,,,2,2,2,2,2,2,2,2,,,,,,2,3,4,,,1,,
14699,1,,,3,,,,,,,,,,7,,,,,,,4,3,,2,,1,2,,4,,,,,,,,,,,5,,,,1,1,1,1,,,,,,,,,,2,,,,,2,,논문 표절과 관련된 구체적인 사례
14668,1,,,3,4,,,1,,,4,5,,,,9,10,,,,4,3,,5,,,,,,,6,7,,,,,,,,5,6,,,2,2,2,2,2,2,2,2,,,,,1,,,4,,,1,없음,없음
14642,1,1,,3,4,,,,2,,4,5,6,,8,9,10,,,,4,3,,2,,1,,,,5,,7,,,,1,,,4,,,,,2,2,2,2,2,2,2,2,,,,,,2,,,,,1,Q&A 제작시 원내연구자의 질의사항 반영,연국기관간 연구수행성과 및 내용의 소유에 대한 내용
14695,1,,,3,4,,,,2,,4,5,,7,8,9,,,,,3,,,3,,1,,3,,5,6,7,8,,,,,3,,,6,,,1,2,2,1,,2,2,,,,,Items with objective indicators inserted,,2,,,,,1,"다양한 입장(책임자, 참여자, 연구원 등)에서의 예시 필요",어느 부분까지 연구노트에 적어야하는지.. 대면이나 동영상강의 말고 한글파일이나 ppt 파일로도 쉽게 접할 수 있었으면 좋겠음.
14698,1,,,3,,,,,2,,,5,,,,,,,,,4,3,,1,,,2,3,4,,,,,,,,2,,,,,,,1,1,1,1,,,,,,,,,1,,,,,,2,,
14733,1,,,3,4,,,1,2,,4,5,6,,8,,10,,,,4,1,,2,,,,,,,,7,,,,,2,,4,,,,,2,2,1,1,2,2,,,,,,,1,2,,4,,,2,,
14639,1,,,3,,,,,,,,5,6,7,,,,,,,3,,,3,,1,2,3,,,,7,,,,1,,3,,,,,,1,1,1,1,,,,,,,,,,2,,,,,2,,"1. AI를 활용하여 논문을 작성했을 때 어디까지가 표절인지?
  인용가능한 정도?"
14693,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,7,,,,,2,,,,,,,1,2,2,2,,1,1,1,,,,,,2,3,,,,1,연구윤리 질문에 대한 수요 조사를 바탕으로 하는 사례집 작성,"- 용역 보고서 작성, 논문 작성, 단행본 출판 과정에서 자기표절 기준"
14677,1,1,,3,,,,1,2,,,5,6,7,8,,10,,,,4,3,,1,,,,,4,5,,7,8,,,1,2,,,,,,,2,2,2,2,2,2,2,2,,,,,,2,3,,,,1,다양한 사례에 대한 설명,변경된 규정에 대한 연구비 집행 방향
14658,1,,,,4,,,1,,,4,,,,8,,,,,,4,1,,5,Contents,,,3,,,,7,,,,,2,,,,6,,,2,2,2,1,2,2,2,,need publicity,need publicity,need publicity,,,,3,,5,실제 사례 중심으로 교육 자료가 만들어지면 좋을 것 같습니다. ,1,적극적인 홍보가 필요하다고 생각합니다. 정보를 원하는 사람만 보는 것이 아니라 모든 구성원이 볼 수 있도록...,"연구비 집행이 가장 어려운 것 같습니다. 규정이 있어도, 실제 사용하는 데 있어서 판단이 어렵고, 범주가 모호한 경우가 있기 때문입니다. "
14738,1,,,3,,,,1,,,,5,,,,,,,,,3,,,3,,,,3,4,5,,,,,,,,,,,6,,,2,2,1,1,3,3,,,Work Related Case,,,,1,2,,,,,2,,
14778,1,,,3,,,,1,,,,,,,,,,,,,5,1,,4,,,,3,,,,,,,,1,,,,,,,,2,2,2,2,1,1,1,1,Work Related Case,Work Related Case,Work Related Case,Work Related Case,,,3,,,,2,,부서가 있으면 좋겠습니다.
14637,1,1,,3,,,,1,,3,,,,,,,,,,,4,2,,5,,,2,,,,6,7,,,,,2,,,,6,,,2,2,2,2,,,,,,,,,1,,3,,,,1,,
14763,1,1,,3,,,,1,2,,,5,,,8,,,,,,5,1,,2,,,,3,,5,,7,,,,,2,3,,,,,,2,2,2,2,1,1,2,1,,,,,1,,,,,,1,,
14779,1,,,3,4,,,,,,4,5,,,8,9,,11,,,5,3,,2,,1,,,4,,,,,,,1,,3,,,,,,2,2,2,2,1,1,1,1,,,,,,2,,,,,2,,
14775,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,2,3,,,,,,1,2,2,1,3,2,2,3,,,,,,2,3,,,,1,,
14709,1,,,3,,,,1,2,,,5,6,,,9,10,11,,,3,,,3,,1,,,,,6,,8,,,1,,3,,5,,,,2,2,1,1,3,3,,,,,,,1,2,,4,,,2,,
14802,1,,2,,,,,,,3,,,,,,,,,,,2,,,2,,,,3,,,,,,,,1,,,,,,,,2,1,2,2,2,3,3,3,Old,,,Work Related Case,,2,,,,,1,활용사례 증가 필요,없음
14628,1,,,3,,,,1,,,4,5,,,,9,,,,,5,3,,2,,,,3,,,,7,,,,1,,,,5,,,,2,2,2,2,1,1,1,1,,,,,,,,4,,,1,사례에 대한 결과 중심 설명,AI 관현 학술적 윤리 교육
14783,1,,,3,,,,,2,,,5,6,,,,,,,,4,3,,2,,1,2,,,,6,,,,,1,,3,,,6,,,2,2,2,2,,,,,,,,,1,2,,,,,1,,
14787,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,,,,,,,1,,3,,,,,,1,1,1,1,,,,,,,,,,,3,4,,,2,,
14673,1,,,3,,,,1,,,,5,6,,,,,,,,4,3,,2,,1,,3,4,,,,,,,,2,3,,,,,,2,2,2,2,1,1,1,2,,,,Checklist needs to be detailed,,,,4,,,2,,연구윤리의 상세한 예를 담은 자료집이 있으면 참고에 도움이 될 것같습니다. 
14714,1,1,,,,,,1,2,,4,5,,,8,9,10,,,,5,3,,5,,1,,,,5,,7,8,,,1,,,,,,,,2,2,2,2,1,1,1,1,,,,,,2,,,,,1,게시판에서 연구윤리로 접근하는 경로가 너무  복잡하여 접근성이 떨어짐. 연구자가 쉽게 접근할 수 있는 경로나 배너 필요,미복명하는 무분별한  근무지 내 출장에 대한 대책
14805,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,7,,,,,2,,,,,,,1,1,1,1,,,,,need publicity,need publicity,need publicity,need publicity,1,2,3,4,,,2,,"과제 집행 관련한 연구비사용, 연구결과자료 공유 관련 법 및 연구 윤리  "
14804,1,,,3,,,,,2,,4,,,,,,,11,,,4,3,,2,,1,,,4,,,7,8,,,,2,3,,,,,,2,2,2,2,2,2,3,3,,,,,,,3,4,,,1,보다 구체적인 Q&A 항목이 많아지면 좋겠음,생성형 AI 관련 연구 윤리
14809,1,,,,4,,,1,2,,,5,,,,,,,,,5,3,,2,,1,2,3,,,,,,,,,,3,,,,,,1,1,1,1,,,,,,,,,,,,4,,,2,,
14711,1,,,3,4,,,1,2,,,5,6,,,,,,,,4,3,,1,,,,3,4,5,,7,,,,1,,3,,,6,,,2,2,2,2,2,1,1,2,,,,,,2,,4,,,1,,
14708,1,1,,3,,,,,2,,,,,,8,,,,,,4,3,,5,Contents,,,,,,,7,8,,,,,3,,,6,,,1,2,2,1,,3,3,,,,,,,,3,,,,1,"너무 많은 내용이 포함되어 있어 가독성이 떨어짐
핵심 내용을 요약 필요",실 사례 중심의 설명이면 좋겠음
14834,1,,2,3,,,,1,2,,4,5,,7,8,,,11,,,5,3,,5,,1,,,,5,,7,8,,,,,3,,,6,,,2,2,2,2,1,1,1,1,,,,,1,,,,,,2,,특별히 없음
14814,1,1,,3,,,,,2,,,5,,,,,10,11,,,4,3,,1,,1,2,,4,5,6,7,8,,,,2,3,,5,6,,,1,2,2,2,,3,3,3,,,,,,2,3,,,,2,,
14817,1,,,3,,,,1,2,3,,5,6,,,,10,,,,4,3,,2,,,,3,4,,,7,,,,,2,3,,,6,,,1,1,1,1,,,,,,,,,,2,,4,,,2,,연구 결과 저작권 관련 올바른 사용법
14849,1,,,3,,,,1,,,,5,,7,,,,11,,,5,2,,3,,1,,,,,,,,,,,2,,,,,,,2,2,2,2,3,2,2,1,Case-based Contents,,,,,,3,,,,1,다양한 질문과 답변의 주기적 업데이트,
14853,1,1,,3,4,,,1,2,,4,5,,7,8,,10,,,,4,2,,4,,1,,3,,,,7,,,,,,3,,,,,,2,2,2,2,2,2,1,2,Too long,Case-based Contents,,,,,3,,,,1,"사례중심의 컨텐츠로 모호한 윤리의 경우, 처리방법을 알려주는것",없음
14858,1,,,3,,,,,,3,,5,,,,,,,,,4,3,,1,,1,,,,,,7,,,,1,,,,,,,,2,2,2,2,2,2,1,1,Work Related Case,Work Related Case,,,,2,,4,,,2,,없습니다. 교육 잘 받고 있습니다. 만족합니다.
14871,1,,,3,,,,,2,,,5,,,,,,,,,4,3,,5,,1,,,4,5,,,8,,,,2,3,,5,,,,1,2,1,2,,2,,2,,,,,1,,3,,,,2,,
14883,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,7,,,,,,,,,6,,,1,2,1,1,,3,,,,,,,,2,,,,,2,,
14860,1,,,,,5,Online,1,2,,,,,,8,,,,,,4,3,,5,,,,3,,,,7,,,,,,,4,,6,,,2,2,2,2,4,4,4,4,,,AI-related,,,2,3,,,,2,,"요즘 트랜드인 GPT를 활용한 연구를 진행중임
이와 관련하여 표절의혹, 코드 제공 등이 연구윤리에 문제를 가져오는지 궁금함"
14707,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,,,,,,,3,,5,,,,1,2,2,1,,3,3,,,,,,,,3,4,,,1,,
14731,1,,,3,,,,1,2,,,5,,7,,,,,,,3,,,3,,1,,,,,6,7,,,,,,3,,,,,,2,2,2,2,2,2,2,2,,,,,,2,,,,,2,,"- 부실학회를 비롯한 약탈적 학술지 목록 인트라넷 게시 필요
- 대표적인 약탈적 학술지 출판 기업 MDPI 발행 학술지에 연구성과를 투고해도 될까? 
- 챗 GPT와 같은 생산성 AI가 작성한 내용을 연구논문에 직접 사용해도 될까? "
14930,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,,2,,,,,,,1,2,1,1,3,4,3,3,,,,,,2,,,,,2,,
14919,1,1,2,3,,,,,2,,,,,,8,,10,11,,,4,1,,4,,1,2,,,,6,7,,,,,2,3,,,6,,,2,2,2,2,2,2,2,2,,,,,1,,,4,,,1,사례집에 대한 홍보,논문표절 및 부실학술지에 대한 이해
14623,1,1,,3,,,,1,2,3,,5,,,,,10,,,,4,3,,4,,,,,,,,7,,,,1,,,,,6,,,2,2,2,2,2,2,2,2,,,,,1,,,,,,1,,
15036,1,1,,,4,,,1,2,3,,5,,7,8,9,10,,,,4,1,,3,,1,2,,,,6,7,,,,1,,3,,5,,,,2,2,2,2,2,1,2,2,,,,,1,2,,,,,1,최근 이슈가 되고 있는 AI 활용에 따른 윤리문제의 사례 등,자기표절을 예방하는 방법 등
15062,1,,,3,,,,,,,,5,,,,,,,,,4,3,,2,,1,2,,,,6,,,,,,,3,,,,,,1,1,1,1,,,,,,,,,,2,,,,,2,,
15126,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,1,1,1,1,3,4,3,3,,,,,,2,,,,,2,,없습니다
15149,1,,,3,,,,1,,,,,,,,,,,,,3,,,4,,,,3,,,,,,,,,2,,,5,,,,2,2,2,2,2,2,3,2,,,,,1,,,,,,2,,
15204,1,,,3,,,,1,2,,,5,6,,,,,,,,4,3,,2,,1,2,3,,,,7,,,,1,2,,,5,,,,2,2,1,1,2,1,,,,,,,,2,3,,,,2,,
15222,1,,,3,,,,1,2,,,,6,,8,,,,,,4,3,,5,,,2,,,,,7,,,,,,3,4,,,,,2,2,1,2,2,2,3,2,,,,,,,3,,,,2,,
15169,1,,,3,,,,1,,,4,5,,,,,,,,,4,3,,5,Possibility of raising awareness of research ethics,,2,3,,5,,,,,,1,,,,,6,,,2,2,1,1,1,1,,,,,,,1,,,,,,2,,"세계적인 연구윤리 교육 방법, 연구윤리 위반 사례등 소개 필요"
15272,1,,,3,,,,,2,,,5,,,8,,10,,,,4,3,,5,Contents,,,,,,,,,9,Contents,,,3,,,,,,2,2,2,2,2,3,2,2,Case-based Contents,Case-based Contents,KIOST-related Contents,Checklist and Remind,,2,3,,,,1,연구자 설문 조사 등을 통하여 보다 직접적인 내용을 강화,공저자가 될 수 있는 최소 기준
15274,1,,,3,,,,,2,,,5,,7,,,,,,,3,,,1,,,,3,,,,7,,,,,,,,5,,,,2,1,1,1,3,3,3,3,,,,,,2,,,,,2,,
15244,1,,,3,4,,,1,2,,4,5,,,8,9,10,,,,4,1,,2,,1,2,,,,,,,,,,2,3,,,6,,,1,2,1,1,,2,,,,,,,,2,,,,,2,,저자 선정 관련 내용
15289,1,1,,3,,,,1,,,,5,,,,9,10,,,,4,3,,2,,1,,,,,,7,8,,,1,,3,,,,,,2,2,2,2,2,2,2,2,,,,,,,3,,,,1,,
15291,1,1,,,,,,,,,,5,,,,,10,,,,4,1,,2,,1,,3,,,,,8,,,1,,3,,,,,,2,2,2,1,3,3,3,,,,,,,,3,,,,2,,
15304,1,,,3,,,,,2,,,,,,,,,,,,3,,,3,,,2,,,,,7,,,,,,,,,6,,,2,2,2,1,3,1,2,,,,,,,2,,,,,2,,AI 활용 관련
15361,1,,,3,,,,1,2,3,4,5,,,,,,11,,,4,3,,5,,1,,3,,,,7,,,,,2,,,,,,,2,2,2,2,1,1,1,1,,,,,1,,3,,,,1,적극적인 홍보,최근 AI와 관련한 연구윤리가 계속해서 보완해나가고있기 때문에 제일 최신의 자료들을 얻고싶습니다.
15395,1,,,3,,,,,,,,5,,,,,,,,,4,3,,4,,1,,3,,,,,,,,,,3,,,6,,,1,1,2,1,,,2,,,,,,1,,,,,,2,,
15400,1,,,3,4,,,1,2,3,4,5,6,7,8,9,10,,,,4,3,,5,,1,,,,5,,7,8,,,,2,,,,6,,,2,2,2,2,2,2,2,2,,,,,,,,,5,딱히 없습니다,1,x,x
15426,1,,,3,4,,,1,2,,,5,,,,,,,,,4,1,,4,,1,2,3,4,5,6,,,,,,2,3,,5,6,,,2,2,1,1,2,2,,,,,,,1,2,3,4,,,2,,
15396,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,7,,,,1,2,3,,,,,,2,1,1,1,3,,,,,,,,,,3,4,,,2,,ai를 통한 정보수집시 활용문의
15456,1,1,,,,,,1,2,,,,,,8,,,,,,3,,,3,,1,2,3,,,,,,,,1,,,,5,6,,,1,1,1,1,,,,,,,,,1,,,4,,,2,,
