ID,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_5,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_12,Q9,Q10,Q10_기타,Q11,Q11_기타,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_9,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q13_7,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_5,Q18,Q19,Q20
15435,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,3,4,,,,,1,1,1,1,,,,,,,,,,,3,4,,,2,,"하나의 높은 수준의 잣대를 적용하는 것에는 동의하지만, 실질적인 상황, 현실적인 문제와 상충되는 경우 적절한 (행동으로 옮길 수 있는) 대응 방안"
15515,1,1,,3,,,,,2,,,,6,,,,10,,,,4,3,,1,,,,,,,,7,,,,1,,,,5,6,,,2,2,2,2,1,1,1,1,,,,,1,,,4,,,2,,
15541,1,,,3,,,,1,2,,4,5,,7,8,9,10,,,,5,1,,5,,,2,3,,,6,7,,,,,,3,,,6,,,2,1,1,1,1,3,3,3,,,,,1,,3,,,,2,,
15557,1,,,3,,,,1,2,,,,,,,,10,,,,3,,,5,,1,2,,,,,,,,,,2,,4,,,,,1,2,1,1,,2,,,,,,,,2,3,,,,2,,공동저자의 범위
15478,1,,,3,,,,,,,,,,7,,,,,,,3,,,3,,,2,,4,5,,7,,,,1,,3,,,,,,1,2,1,1,,3,,,,,,,,2,3,4,,,2,,ai 활용 관련 연구 윤리 교육
15571,1,1,2,3,,,,1,,,,,6,,8,9,,,,,3,,,3,,1,2,,,,,,,,,,,3,,,,,,2,2,1,1,3,3,,,,,,,,,,4,,,2,,
14682,1,,,3,,,,1,2,,,5,,,,,,,,,4,3,,2,,1,,,4,5,,,,,,,,,,5,,,,1,2,2,2,,2,2,2,,,,,,2,,,,,1,,
15597,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,8,,,1,,3,,,,,,1,2,2,2,,1,1,1,,,,,,2,3,4,,,1,"컨텐츠에는 문제 없음
정기적인 배포를 통한 연구자들의 인식 제고 필요",자기 표절의 범위
15641,1,,,3,,,,1,,,,,,,,,,,,,4,1,,1,,,,3,,5,,,,,,,,,,,6,,,2,2,2,2,2,2,2,2,,,,,1,,,,,,1,,
15654,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,7,,,,1,,,,5,,,,1,1,1,1,,,,,,,,,,,3,4,,,2,,
15701,1,,,3,,,,,2,3,,5,,,,,,11,,,4,1,,3,,1,2,,,5,,,,,,,2,3,,,,,,2,2,2,2,2,2,2,2,,,,,1,,,,,,2,,
15299,1,,,3,,,,1,,,,5,,,,,,,,,5,3,,5,,1,2,3,4,5,6,7,,,,,,3,,,,,,2,2,2,2,1,1,1,1,,,,,1,,3,4,,,2,,
15529,1,,,3,,,,1,,,,5,6,7,,,10,,,,4,3,,2,,,2,3,4,5,,7,,,,1,,,4,,6,,,2,2,2,2,,,,,Case-based Contents,,,,1,,,,,,1,자기표절과 인용에 대한 부분 어떻게 해야할지 교육 필요,비슷한 주제로 발표와 페이퍼를 쓸때 차이를 어떻게 두어야하는지 
15758,1,,,3,,,,,2,,,5,,,,9,10,,,,5,1,,5,,,,,,,,7,,,,,,3,,,,,,2,2,2,2,1,1,1,1,,,,,,,3,4,,,1,,
15896,1,,,3,,,,1,,,,5,,,,,10,,,,3,,,2,,1,,,,5,6,7,,,,,,3,,,,,,2,2,1,1,2,2,,,,,,,,2,3,4,,,2,,
16207,1,,,3,,,,1,2,3,,5,6,7,8,9,,,,,5,2,,4,,,,,4,,6,,,,,,,,,5,6,,,2,2,2,2,1,1,1,1,,,,,1,2,3,4,,,2,,
16458,1,1,,,,,,1,2,,,5,,,8,9,10,,,,5,3,,5,Contents,,,,,,,7,,,,,,,,5,,,,2,1,2,1,2,,2,,AI-related,,Trend Q&A,,1,,,4,,,1,최근 AI활용 관련  연구윤리 부분 추가,AI활용시 연구 윤리관련
16522,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,6,,,,,,,3,,,,,,2,2,2,2,2,2,1,1,boring,,,,,,3,4,,,1,자극적인 사례도 좋지만 일상에서 모르거나 중요하게 여기지 않는 영역의 다양한 사례,"연구비 집행 등 연구 환경 관련 규정들이 자주 변하므로 이에 따른 신속한 정보 전달을 받고 싶으며, 가능한 짧은 시간에 효과적으로 이루어지면 좋겠습니다.

그리고 연구윤리 규정 위반 및 처벌 사례에 조금 더 초점이 맞추어져있는데, 단순 과실 또는 부주의에 의한 규정 위반의 경우 구제방안 등 회복 절차에 대한 내용도 있으면 좋겠습니다."
16655,1,,,3,,,,,2,3,,5,,,8,,,,,,4,3,,5,,1,,,,,,,,,,1,,,,,,,,2,2,2,1,1,1,1,3,,,,,,2,,,,,2,,
16933,1,,,3,,,,1,2,3,4,5,,,8,,,,,,4,1,,3,,1,2,3,,,,7,,,,1,,3,,5,,,,2,2,1,2,2,2,,2,,,,,,2,,,,,1,,
16918,1,,,3,,,,1,,,,5,6,,,,,,,,3,,,3,,1,,3,4,,,7,,,,,,,,5,6,,,2,2,2,2,2,2,2,2,,,,,1,2,,4,,,1,,
16962,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,8,,,,,3,,,,,,1,2,2,1,,2,2,,Simple consist,Multi Channel,KIOST-related Contents,Constant distribution,,,3,,,,2,,없음
17159,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,5,6,7,8,,,,,3,,5,6,,,1,1,1,1,,,,,,,,,1,2,3,4,,,2,,
17568,1,,,3,,,,1,2,,,5,,7,,,,,,,4,3,,5,,1,,,,,,7,,,,,,3,,,,,,2,2,1,1,2,2,,,,,,,,,,4,,,2,,
18141,1,,,3,,,,1,2,,,,,,,,,,,,4,3,,4,,,,3,,,,,,,,1,,3,,,,,,2,2,2,1,2,2,2,3,,,,,1,,,,,,2,,연구비 사용에 관한 내용
18796,1,,,3,,,,,,,,5,,,,,,,,,4,3,,5,,,2,,,,6,,,,,,2,3,,,,,,1,2,1,1,,2,,,,,,,,2,,4,,,2,,없음
20367,1,1,,,,,,1,2,,,5,6,,,9,,,,,3,,,2,,,2,3,,,,7,,,,,,3,,,,,,2,2,2,2,2,2,2,2,,,,,,,3,4,,,1,  ,  
20180,1,,,3,,,,,,3,,,,7,8,,,,,,3,,,2,,1,,,,,,7,,,,1,,3,,,,,,2,2,2,2,2,2,1,2,Serious Contents,Case-based Contents,Many Q&A,,,,3,4,,,1,각 부서별 집중 교육,신규 직원들에 대한 초기 입사 시기에 집중 교육 강화
23778,1,,,,4,,,1,,,,5,,,,,,11,,,4,3,,5,,,2,,,5,,7,,,,,2,3,,,,,,1,2,2,1,,2,2,,,,,,,2,,4,,,1,국내외 여러 기관 등의 Q&A를 분석하여 제공,"1. 자기 표절의 범위
2. 논문에 투고한 자기 자료의 저작권 및 활용 범위"
23802,1,,,,4,,,1,2,3,4,5,6,7,8,9,10,,,,4,3,,5,,1,2,3,4,5,6,7,,,,1,2,3,,,,,,1,1,1,1,,,,,,,,,1,,3,4,,,2,,
24887,1,,,3,,,,1,2,,,5,,,,,10,,,,4,3,,4,,1,,,,,,,,,,,2,,,,6,,,2,2,2,2,2,2,2,2,,,,,,,3,4,,,1,,
26069,1,,,3,,,,1,2,3,4,5,,7,,,10,,,,4,3,,2,,,,,,,,7,8,,,,,3,,,6,,,2,2,2,2,2,2,2,2,,,,,,,,4,,,2,,
26065,1,,,3,,,,1,2,,,5,,,,,,,,,5,2,,5,,,2,3,4,,,7,,,,,,,,,6,,,2,2,1,1,1,1,,,,,,,,2,,,,,2,,
26058,1,,,3,4,,,,,,,5,,,,9,10,11,,,3,,,5,Methods,,,,,,,7,8,,,,,3,,,6,,,1,2,2,2,,2,2,2,,,,,,,,4,,,2,,
26061,1,,,3,,,,1,,3,4,5,,7,,,,,,,5,2,,5,,,2,,4,,,7,,,,,2,,,,6,,,2,2,1,1,2,2,,,,,,,1,2,,,,,2,,
26062,1,,,3,4,,,1,,3,,,,7,,,,,,,4,3,,5,,,2,,,,,7,,,,,2,3,,5,,,,1,1,1,1,,,,,,,,,,,,4,,,2,,
26057,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,,7,,,,,2,3,4,5,,,,2,2,2,2,3,3,3,3,,,,,1,,3,,,,1,찾아가는 윤리교육! 출장이 많은 우리 연구원에서 소규모로 모여서 교육을 들을 수있는 기회가 많으면 좋겠습,지금 행하고 있는 모든것이 윤리에 맞는가? 라는 기준을 확인하고 싶습니다
26077,1,,,,4,,,,,,,,,7,,,,,,,4,2,,1,,1,,3,4,,,7,,,,,2,,,,6,,,1,1,1,1,,,,,,,,,,2,,,,,2,,AI 활용을 통한 연구 진행 방식 및 윤리 확립
26081,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,6,,,,,1,,,,,,,,1,1,1,1,,,,,,,,,1,,,,,,2,,
26076,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,4,,,,,,,,,3,,,,,,1,2,1,1,,2,,,,,,,,2,,4,,,2,,
26075,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,5,,,8,,,,2,,,,,,,1,1,1,1,,,,,,,,,1,2,3,,,,2,,
26074,1,,,3,,,,,2,,,,,,,,10,,,,5,3,,1,,1,,,,,,7,,,,,,,,,6,,,2,2,1,1,2,2,2,2,,,,,1,,,4,,,2,,
26066,1,1,,3,,,,1,2,,,5,,,,,10,,,,4,1,,4,,,,,,5,,7,8,,,,2,3,,,6,,,1,1,1,2,2,2,2,3,,,,,1,,,4,,,2,,없음
26064,1,,,,,5,Online,,2,3,,,,,8,9,10,,,,4,2,,1,,,,,,5,,7,8,,,,,3,,,6,,,1,1,1,1,,,,,,,,,,,3,4,,,2,,
26083,1,1,,3,,,,1,2,,,5,,,,9,10,,,,4,3,,4,,,,3,4,,,7,8,,,,,3,,,6,,,2,2,2,2,2,2,2,2,,Case-based Contents,,,,,3,4,,,1,실제 연구자들의 고민과 문제점을 들어보면 좋을 것 같습니다.,논문 저자 관련 어느정도 기여해야 저자로 넣어주는 것이 합당한지 늘 고민입니다.
26063,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,1,1,1,1,,,,,,,,,1,,,4,,,2,,
26078,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,7,8,,,,,,,,6,,,2,2,1,2,2,2,3,2,,,,,,2,,4,,,2,,AI를 이용한 연구동향 및 기술 분석에 대한 연구윤리 규정
26090,1,,,,4,,,1,2,3,4,5,6,7,8,9,10,,,,3,,,2,,1,2,3,,,,7,,,,1,,,,,,,,1,1,1,1,,,,,,,,,,,3,,,,1,좀 더 구체적인 사례 필요,시니어 연구자들의 연구윤리에 대한 마인드셋 장착
26082,1,1,,,,,,1,2,,4,5,6,7,,,10,,,,4,3,,5,,1,2,3,,,,7,,,,,2,,,,6,,,2,2,2,2,2,2,2,2,,,,,,2,,,,,1,-,AI 활용 기법
26085,1,,,3,,,,1,2,,,5,,,,,,,,,3,,,2,,,2,3,,,,,,,,1,,3,,,,,,1,1,1,1,,,,,,,,,,,3,4,,,2,,"Authorship 문제 - author의 기준은 무엇인가?
자기복제, 중복발표 문제 - 어디까지 허용되는가?"
26093,1,1,,3,,,,1,2,3,,5,6,,,,10,,,,4,3,,2,,,2,,,,,7,,,,,2,3,,,,,,2,2,1,1,2,2,,,Serious Contents,Case-based Contents,Case-based Contents,Short,,2,,4,,,1,기관환경에 적용가능한 부분으로 구성 필요 ,연구충돌부분. 우리나라의 해양연구집단은 작은편이고 모두가 서로 알고 지내는 관계가 많음. 이에 따른 충볼부분을 어느폭점위까지 인지 고민됨. 외국에서도 알고있는 사람이라고 충돌이라고 하지는 않으나  기간을 정해 자문이나 용역을 진행하였거나 참여한 사람은 .충돌에 포함된다고 함. 우리나라도 그런 규정이 있는 것으로 알고 있는데 조금더 세부적이고 적용해야 하는 부분은 어떤 부분인지에 대해 추가적인 설명이 필요함
26132,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,7,,,,1,2,3,,,6,,,1,1,1,1,,,,,,,,,1,,,,,,2,,
26095,1,1,,,,,,1,2,,,5,,,,,,,,,4,3,,4,,1,2,3,,,,,,,,,2,,,,6,,,2,2,2,1,2,3,3,3,,Case-based Contents,Case-based Contents,,1,,3,,,,2,,"연구비 사용 윤리, 논문 작성 시 자기표절 및 공저자 범위"
26125,1,,,3,4,,,1,2,,,5,,,,,10,11,,,2,,,2,,1,,3,,,,,8,,,,2,3,,,,,,2,1,1,1,4,,,,,,,,,,,4,,,2,,
26147,1,,,3,,,,1,2,3,4,5,,,,,10,,,,3,,,5,,,2,,,,,7,8,,,,2,3,,,,,,2,2,2,2,3,3,3,3,,,,,,,,4,,,1,각 분야별 사례를 나눠야할 듯,
26148,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,,,,,1,,,4,,,,,1,2,2,2,,3,3,3,,,,,,,3,,,,1,.,.
26141,1,,,3,,,,1,2,3,4,5,,7,8,9,,,,,4,3,,5,Contents,1,2,3,,5,6,7,8,,,1,2,,,,6,,,2,1,2,1,2,3,2,3,,,,,1,2,3,,,,1,,
26157,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,5,,,,,,,2,,,,6,,,1,2,1,1,,3,,,,,,,,,,4,,,2,,
26140,1,,,3,,,,1,2,3,4,5,6,7,8,9,10,,,,4,3,,5,,,,,,,,7,,,,1,2,3,4,5,6,,,2,2,2,2,1,1,1,1,,,,,1,2,3,4,,,1,사례 업데이트,연구 분야별 AI 활용 현황과 연구 윤리 규정
26171,1,,,3,,,,,,,,,,,8,,,,,,3,,,3,,1,,,,,,7,,,,,,,,,6,,,2,2,2,1,3,3,2,3,,,,,,,3,,,,1,실제 사례 활용 ,
26160,1,1,,,,,,1,2,,,,,,8,,,,,,4,1,,2,,1,2,,,5,,,,,,1,,3,,,,,,2,1,2,2,2,,2,2,,,,,1,2,,,,,1,구체적이고 다양한 사례  소개,"논문의 문장이나 표현이 유사하다고 표절이라 판단하는 것은 곤란.
연구 방법과 절차는 동일하거나 유사한데$논문의 표현을 달리하라고 요구하면 어떻게 해야할지?
연구데이터의 차별성을 중심으로 판단사면 좋을듯"
26161,1,,,3,,,,,,,,,,,,9,10,,,,4,3,,4,,,,,,,,7,,,,,,,,,6,,,2,2,2,2,2,2,1,1,,,,,1,,,,,,1,,
26173,1,,,3,,,,1,2,3,,,,,,,,,,,4,3,,3,,1,2,,4,,,,,,,1,,3,,,,,,1,1,1,1,,,,,,,,,,2,3,,,,2,,
26178,1,,,,4,,,,2,,,,,,,9,10,11,,,3,,,2,,1,2,3,,,6,7,,,,,2,3,,,6,,,1,2,2,2,3,2,2,2,,Case-based Contents,Case-based Contents,Case-based Contents,,,3,,,,1,사례중심,사례중심
26170,1,1,,,,,,,,,,5,,,,,10,,,,4,1,,4,,1,,,,,6,7,,,,,,3,,,,,,1,2,2,2,,2,2,2,,,,,,2,3,4,,,2,,
26191,1,,,3,,,,1,2,,4,,,,8,,,,,,4,2,,3,,,,,,5,,,,,,,,,,,6,,,2,2,2,1,2,2,2,,,,,,1,2,3,,,,1,원내 곳곳에 게시,없음
26198,1,1,,,4,,,1,2,,,,,,,,10,,,,3,,,3,,1,,,,5,,7,,,,1,,3,,5,,,,2,1,1,1,3,,,,KIOST-related Contents,,,,,,,,5,우리조직에서 발생한 사례 소개,1,"일반적인 내용 보다, 우리조직의 특성과 발생 사례를 분석하여 모다 구체화 시킬 필요가 있음. ",Chat GPT 사용과 연구윤리의 수용 범위
26202,1,1,,3,,,,1,2,,,,,,,,,11,,,4,1,,1,,,,3,,,,,,,,1,,,,,,,,1,2,2,2,3,1,1,1,Short,,,,,,3,,,,2,,"연구환경 유지비 사용 등 연구비 집행관련 
논문 저자 순서 및 역할"
26216,2,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,,6,7,,,,,2,,,,6,,,1,1,1,1,,,,,,,,,1,2,3,4,,,2,,없음
26258,1,,,3,,,,1,2,,,,,,,,,,,,4,1,,5,,,2,,4,,,,,,,,2,,,,,,,2,2,2,2,2,2,2,2,,,,,1,,,,,,2,,출판 관련 연구 윤리
26328,1,,,3,,,,1,2,,,,,,,,,,,,3,,,2,,,2,,,5,6,,,,,,,,,5,6,,,2,2,2,2,3,3,3,3,,,,,1,,,,,,2,,없음 
26199,1,,,3,,,,1,2,,,5,6,,,9,,11,,,5,3,,5,,,,,,,,7,,,,,,3,,,,,,1,2,2,1,,1,1,,,,,,,,3,,,,1,개인 메일로도 배포하면 좋을 것 같습니다. ,"우리원에서 수행하는 과제의 경우 다양한 분야의 연구자들이 공동으로 조사하는 경우도 많고, 공동으로 활용되는 연구자료도 많은 편임. 논문작성 시 공동저자의 범위를 결정할 때 늘 고민이 됨"
26400,1,,,3,,,,,2,,4,5,6,7,,,,,,,3,,,3,,1,2,,,,,7,8,,,1,,,,5,,,,2,2,2,2,3,2,3,2,methods to increase researchers’ concentration,,,,1,,3,,,,2,,"논문작성시 서술 중복에 대한 명확한 기준 안내 필요.
국내 기준과 더불어 국제적 기준 포함"
26514,1,,,3,,,,1,2,,4,,,,,,,,,,5,1,,3,,1,,3,,,,,,,,,2,,,,,,,2,2,2,1,3,3,2,3,,,,,1,,,,,,1,,
26519,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,7,,,,1,,3,,,,,,2,2,2,2,3,3,3,3,,,,,,2,3,,,,2,,
26671,1,,,3,,,,1,,,,5,,,,,,11,,,3,,,3,,1,,,,5,6,,8,,,,,3,4,,,,,1,2,2,2,3,3,3,3,Punshiment Case-based Contents,Punshiment Case-based Contents,Punshiment Case-based Contents,Punshiment Case-based Contents,,,3,4,,,2,,연구 윤리 문제에 대해서 처벌이 없는 경는 것으로 보이기 때문에 교육이 무슨 소용이 있나 싶습니다. 다들 눈에 보이나 넘어가는 경우가 많아 보이기 때문에 실직적인 윤리의식을 가지고 있기가 어려울 것 같습니다.
26765,1,,,3,,,,1,2,3,4,5,6,7,8,9,10,,,,4,3,,2,,1,,,,,,7,8,,,,,3,,5,6,,,2,2,1,1,2,2,,,,,,,1,,,4,,,2,,
26739,1,1,,3,4,,,,2,3,,5,,7,,,,,,,4,3,,5,Methods,1,2,3,4,,,,,,,,2,3,,,6,,,2,2,2,1,2,2,2,,,,,,1,2,,,,,2,,없음
26816,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,3,,,,,,1,1,1,1,,,,,,,,,,,3,4,,,2,,논문에 연구 사업의 결과를 이용하지 않았는데도 해당 연구 사업을 사사에 기입하는 것의 타당성 여부
26895,1,1,,,,,,1,2,,,5,,,,,10,,,,5,1,,5,,1,,,,,,,8,,,,,3,,,,,,2,2,2,2,2,2,1,2,,,,,,2,,,,,1,,
27004,1,,,3,,,,1,2,,,,,,,,,11,,,3,,,5,,,,3,,,,,,,,,2,,,,,,,2,2,2,2,,,,,,,,,,,3,,,,2,,
27015,1,,,3,,,,1,2,,,5,,,,,,,,,3,,,3,,,2,3,4,,,7,,,,1,,3,,5,,,,1,2,2,1,3,2,3,3,,,,,,2,,4,,,2,,AI 활용 연구 시 연구 윤리
27046,1,,,3,,,,,,,,,,,8,,,,,,3,,,5,,,,,,,,7,,,,,,,,,6,,,2,2,1,1,3,3,3,3,,,,,,2,,,,,2,,.
27725,1,,,3,,,,,,,,5,6,,,,,,,,4,3,,5,,1,,3,,,,,,,,,2,,,,,,,2,1,1,1,3,,,,,,,,1,,,,,,2,,연구비 집행
27863,1,,,3,,,,,2,,,,6,,8,9,10,,,,3,,,5,Contents,1,2,,,,,7,,,,1,,3,,,,,,2,1,1,1,3,,,,,,,,1,,,4,,,2,,
28045,1,,,3,,,,,2,,,5,,,,,10,,,,3,,,3,,,2,3,,5,6,,8,,,1,,3,,,6,,,2,2,1,2,3,3,3,3,,,,,,2,,4,,,2,,"부실학술지에 대한 정보.
저널들의 Liscence 관련 내용 (Liscence 별 활용 가능 범위가 다름) "
